?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
?�페?�스?�무,"경상?�도 ?�산???�북�?충렬�?1733, 1??1�?,20150520,?�영�?커피??129.08353210537234,35.48778856538197
??커피,?�구광??�� 중구 경상감영�?4 (?�문�?가),20150520,?�영�?커피??128.5876571716089,35.870975101696345
망고?�스,충청?�도 공주???�당�?41"," 1�?(교동)""",20130910,?�영�?커피??127.12028453822731,36.45846098,,,,,,,
콩테?�너,"부?�광??�� ?�영�??�영�?459, 1�?(?�천??",20150520,?�영�?커피??129.10992196343568,35.14695235,,,,,,,,
"꽂배?�프로젝??""경상?�도 창원??마산?�포�?문화??�?3"," 1�?(?�남??가)""",20150520,?�영�?커피??128.56010021164815,35.18464857,,,,,,,,
버거???�구율?�점,"?�구광??�� ?�구 ?�심�?2�?10, 107,108,201??(?�하??",20121112,?�영�?커피??128.69608794952896,35.86639187,,,,,,,,
보�?�??�블???�구광??�� ?�구 ?�랑�?0�?11 (방촌??,20130306,?�영�?커피??128.66849674480855,35.87543121,,,,,,,,,
(�??�빈�??�덴?�동쪽점,"?�구광??�� ?�구 ?�동�?�?41, 1,2�?(?�목??",20130418,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�녹,"?�구광??�� ?�구 ?�양�?344, 1�?(?�석??",20130507,?�영�?커피??128.64536200977489,35.89451933,,,,,,,,
(�??�드?�라?�프,?�구광??�� ?�구 ?��?�?59 (?�천??,20131014,?�영�?커피??128.6189768695367,35.87518005,,,,,,,,
카페 릴리블라???�구광??�� ?�구 경�?�?48 (?�암??,20131226,?�영�?커피??128.61496008420534,35.88506109,,,,,,,,,
브리?�톳커피(bristot),"?�구광??�� ?�구 ?�신�?14, 2�?(?�목??",20140211,?�업 ??커피??128.63499498264562,35.87329359,,,,,,,,
?�썸?�레?�스 ?�시?�점,"?�구광??�� ?�구 ?�공�?1�?11, 103??201??(봉무??",20140401,?�영�?커피??128.6398565610962,35.92294494,,,,,,,,
?�데?�로?�팅커피 방촌1?�점,"?�구광??�� ?�구 ?�촌�?193, 110??(방촌??",20140423,?�영�?커피??128.66184613058255,35.8833281,,,,,,,,
커피?�비??(Coffee Avenue),"?�구광??�� ?�구 ?�공�?250, 126??(봉무?? ?�시?�스?�)",20140513,?�영�?커피??128.64189171420034,35.92093694,,,,,,,,
?�디???�암로점,"?�구광??�� ?�구 ?�암�?96-1, 1�?(?�암??",20140711,?�영�?커피??128.61065812822386,35.87941173,,,,,,,,
카페준??cafe JunDDong's),"?�구광??�� ?�구 첨복�?27, 103??(?�서?? ?�도빌딩)",20140929,?�영�?커피??128.73280065470556,35.8784421,,,,,,,,
커피?�구?�육,"?�구광??�� ?�구 ?�촌�?340, 1�?(?�계??",20150424,?�영�?커피??128.6765001676996,35.87752514,,,,,,,,
카페바스,"?�구광??�� ?�구 ?�심�?58, 1�?(?�하??",20150511,?�영�?커피??128.69185750475415,35.86984467,,,,,,,,
미소카페,"?�구광??�� ?�구 경안�?732, 2�?(?�호??",20150511,?�영�?커피??128.7140680760013,35.86740439,,,,,,,,
매콤?��??�칡불냉�??��?구점),"?�구광??�� ?�구 ?��?�?158, B??(?�천??",20101126,?�영�?커피??128.6296056671058,35.87709359,,,,,,,,
빈센??Vincent),?�구광??�� ?�구 �?��보상�?59�?67 (?�천??,20110518,?�영�?커피??128.61598284888484,35.87106018,,,,,,,,
카페모따,?�구광??�� ?�구 ?�등�?43-1 (?�천??,20110808,?�영�?커피??128.62328318643748,35.87142385,,,,,,,,
?�컵(The cup),,20120316,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�모르커?�점,?�구광??�� ?�구 ?�심�?354 (?�호??,20120418,?�영�?커피??128.72314989429557,35.86733552,,,,,,,,
"카펠리체?�시?�폴리스??""?�구광??�� ?�구 ?�공�?1�?31-5"," A??A-01??(봉무??""",20120515,?�영�?커피??128.63776776059143,35.92258545,,,,,,,,
?�브릿�?커피,"?�구광??�� ?�구 ?�양�?99, B,C??(?�암?? ?�티마병??",20120814,?�영�?커피??128.62407667390886,35.88424228,,,,,,,,
"카페블레??""?�구광??�� ?�구 ?�심�?5�?20"," 3�?(?�호??""",20150522,?�영�?커피??128.7164272316725,35.867745,,,,,,,,
"커피�?""경상?�도 진주???�?�로 317 (?��??? 1층일부)""",20150522,?�영�?커피??128.11662864472083,35.18886058,,,,,,,,,
"?�링카페??""충청?�도 천안???�남�?목천???�성5�?62"," 2�?201??(?�일?�이조�??�라??""",20150522,?�영�?커피??127.17955102198115,36.76063953,,,,,,,,
카페?�이?�이,"충청?�도 천안???�남�??��?�?�?98, 1??2�?(?�곡??",20150522,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페베네 부?��??�점,"부?�광??�� ?�영�??�영�?769, 1~2�?(?�영??",20150522,?�영�?커피??129.12281121169858,35.1667192,,,,,,,,
커피마마(?�포??,"경상?�도 거제???�포�?5�?1, B??1�?101??(?�포?? ?�백?�립)",20150522,?�영�?커피??128.68962400580045,34.89666909,,,,,,,,
?�콩커피,"?�구광??�� 중구 ?�장�?6�?65 (?�?�동, ?�산?��? 지??�?1-11??1-12??",20150522,?�영�?커피??128.58167745933113,35.86895867,,,,,,,,
"?�시???�산?�창??""충청?�도 ?�산???�창�??�성�?134", 1�?103-1??,20150611,?�영�?커피??126.95573393290273,36.7908877,,,,,,,,
"차우반구??""?�산광역??중구 ?�합�?430"," 1�?(반구??""",20150609,?�영�?커피??129.33698130473962,35.56346241,,,,,,,,
"?�디?�커???�산?�정?�신??""?�산광역??중구 종�?5�?78-2"," 1�?(?�곡??""",20150610,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"감프�?""?�산광역??중구 북�??�환?�로 874"," 1�?(?�동)""",20150611,?�영�?커피??129.345684675432,35.58039131,,,,,,,,
"?�?�토커피 ?�왕?�일??""경기???�왕??봇들�?34"," 107??(?�일?? ?��?)""",20150609,?�영�?커피??126.98463829252364,37.39689602,,,,,,,,
"?�겐커??""?�울?�별??중구 ?�충?�로 263 (?��?�?가"," 밀리오??1�?108??""",20150616,?�영�?커피??127.00831041239493,37.56832226,,,,,,,,
"?�샤???�슬�?""?�울?�별??종로�??�화문로 65"," 1�?(?�룡동)""",20150616,?�영�?커피??126.99082553741417,37.57426466,,,,,,,,
"론푸??""?�주?�별?�치???��??�시 중문관광로72번길 60"," 1�?(?�달??""",20150616,?�업 ??커피??126.40496116332008,33.24984,,,,,,,,
카페 봄봄,?�구광??�� 중구 중앙?��?412-21 (?�일?? 지??�?,20150616,?�영�?커피??128.59493197642715,35.86996496,,,,,,,,
?�림?�루,충청북도 충주??봉계13�?32 (봉방??,20150609,?�영�?커피??127.91816386461855,36.97914324,,,,,,,,
"비�?민카??""?�천광역???�수�??�담�?140 (?�수?? 지??�?""",20150612,?�영�?커피??126.67962396697156,37.41332187,,,,,,,,,
커피?�반?�다,"경기???�성??중앙�?364, 1�??��???(?�정??",20150611,?�영�?커피??127.26715975909177,37.0078366,,,,,,,,
카페?�붓,"?�?�광??�� ?�구 ?�서?��?692번길 26-1, 1�?(?�남??",20150610,?�영�?커피??127.43783106765791,36.34816025,,,,,,,,
?�썸?�레?�스(A TWOSOME PLACE),"?�천광역???�동�?구월�?221, 1�?(구월??",20150619,?�영�?커피??126.71522460605169,37.45662636,,,,,,,,
"?�?�토커피?�갈�?��??""경기???�인??기흥�?중�??��?375 (?�갈?? �?��캐슬?�카?�몰 1�?20??""",20150629,?�영�?커피??127.10861285804428,37.27227273,,,,,,,,,
"미추?�?�교 ?�복?�눔??""?�천광역???�동�??�각�?9"," 1�?(구월?? ?�천광역?�교?�청 교육종합?�보?�터)""",20150619,?�영�?커피??126.70318281624981,37.45637757,,,,,,,,
BC800커피?�티,"?�천광역???�동�?경인�?611, 1�?108??(간석?? 간석?�피?�에?�동)",20150623,?�영�?커피??126.70551400850427,37.46559755,,,,,,,,
"?�천간석?�리브점빽다�?""?�천광역???�동�??�동?��?875"," 1�?(간석??""",20150624,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�디?�커??""?�천광역???�동�??�하�?608"," 1�?101??(구월?? 구월메디컬프?�자)""",20150625,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�곡?�업?�동조합(카페마실),"경기???�인??처인�??�곡???�곡�?46번길 8, 1??1�?(???��?)",20150629,?�영�?커피??127.22961602618409,37.27642545,,,,,,,,
MOON(�?,"경기???�인??기흥�?중�??��?88번길 13, 102??(?�하?? ?��???",20150626,?�영�?커피??127.14111356263422,37.25585666,,,,,,,,
?�리?�커??교�???��,"?�울?�별???�초�?반포?��?0�?81, 1�?(?�초??",20150515,?�영�?커피??127.01287147172164,37.49288339,,,,,,,,
커피모아,"충청?�도 천안???�북�?봉정�?124, 1�?(?�정??",20150515,?�영�?커피??127.14164477226096,36.81304175,,,,,,,,
밀과콩,강원??강릉???�영�?227 (교동),20150430,?�영�?커피??128.8920299073962,37.76155154,,,,,,,,
?�각?�는카페,강원??강릉???�임?�로489번길 41 (?�?�동),20150501,?�영�?커피??128.84813770533304,37.78411175,,,,,,,,
모노?�일커피,"경기???�양주시 별내5�?번길 4-27, 1�?(별내??",20150515,?�영�?커피??127.11397995286484,37.65035718,,,,,,,,
카페?�이,"광주광역??광산�??�월�?27, 2�?(?�계??",20150513,?�영�?커피??126.8402169560954,35.20900409,,,,,,,,
"?�로마레??""광주광역??광산�??�계�?30번길 14"," 1�?(?�계??""",20150515,?�영�?커피??126.83945547272414,35.21292165,,,,,,,,
"커피???�동??""?�?�광??�� ?�구 ?�?�로 643-1"," 1�?(?�동)""",20150515,?�영�?커피??127.43921453990708,36.31790443,,,,,,,,
커피마노,"?�울?�별???�파�?백제고분�?9�?29, 지??,지??�?(?�실??",20150515,?�영�?커피??127.08748408784162,37.50752471,,,,,,,,
"?�오?�하?�고?�찻�?""?�울?�별??마포�??�촌�?0�?9 (?�고?�동"," ?�진빌딩 가??1층일부)""",20150515,?�영�?커피??126.93836959905165,37.55472883,,,,,,,,
메이?�(MAYDEW),?�울?�별??마포�??�화�?176 (?�교?? ?�교?�스?�?�카??5�?5FB74?�일부),20150515,?�영�?커피??126.92477043418647,37.55720343,,,,,,,,
커피볶는 ?�자,"?�울?�별??강서�?공항?��?6, 1�?(공항??",20150515,?�영�?커피??126.80801353163086,37.56142701,,,,,,,,
"리�?채플�?""경상?�도 거제???�주1�?�?54"," 4�?(?�주??""",20150610,?�영�?커피??128.68649683192248,34.86711302,,,,,,,,
"?�거?�레??""?�천광역???�동�??�산�?135"," 1�?102??(간석?? 금호?�터?�라??)""",20150617,?�영�?커피??126.70698312097342,37.46057559,,,,,,,,
?�비(LB),"광주광역???�구 죽봉?��?4번길 7-1, 1�?(광천??",20150617,?�영�?커피??126.88450704990561,35.16200953,,,,,,,,
?�드카펫,"?�라?�도 목포???�일?��?7번길 30-1, 1�?(?�동)",20150617,?�영�?커피??126.42735257911863,34.80125799,,,,,,,,
망고?�스,?�라북도 ?�주???�산�??�동?�당�?100 (?�동),20150617,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�파?�커??부?�광??�� ?�래�??�사�?7번길 37 (?�직??,20150617,?�영�?커피??129.06044270958586,35.19986196,,,,,,,,,
주식?�사칸티??경기???�흥??군자천로131번길 64 (?�왕??,20150617,?�영�?커피??126.71474923284721,37.33705844,,,,,,,,,
?�보?�레?�다,경상?�도 진주???�강�?1467 (?��??? ?��??�전?�파???��???1�?1??,20150617,?�영�?커피??128.12762370968485,35.19170576,,,,,,,,
?�담?�쁘?�마카롱,"경상?�도 진주??가좌길36번길 8-2 (가좌동, 1층일부)",20150617,?�영�?커피??128.10540048305495,35.15700987,,,,,,,,
???�라?�도 무안�??�향???�악5�?8번길 19,20150617,?�영�?커피??126.47357553699923,34.80967358,,,,,,,,,
"커피베이광진중곡??""?�울?�별??광진�??�일�?6�?17"," 1�?(중곡??""",20150611,?�영�?커피??127.07967356180492,37.56780393,,,,,,,,
?�스?�치오,"?�울?�별??광진�?광나루로 614, 1�?(구의??",20150611,?�영�?커피??127.09586330325712,37.54079832,,,,,,,,
?�프?�소,"?�울?�별??광진�??�차?�로49�?41-5, 101??(구의?? ?�스?�임)",20150611,?�영�?커피??127.08399084472839,37.53873448,,,,,,,,
?�소??충청북도 ?�동�??�동???�동?�장4�?10,20150618,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�?�토커피 ?�천증포??""경기???�천??갈산�?38"," 1??1�?2�?(증포??""",20150611,?�영�?커피??127.45758537575506,37.28907763,,,,,,,,
"?�진카??""?�울?�별??중랑�??�마?�로139?�길 87-5"," 2�?(?�내??""",20150618,?�영�?커피??127.10358722983555,37.61915761,,,,,,,,
?�쏠로�?,경기???�남??분당�??�교�?55번길 9-22 (?�평?? ?�교?�림W-CITY  1�? 133??,20120924,?�영�?커피??127.0999415925781,37.40378794,,,,,,,,
"?�디?�커???�탑중앙??""경기???�남??분당�?매화�?41 (?�탑?? 금강빌딩 지??�??��?)""",20150602,?�영�?커피??127.13357454227568,37.41131952,,,,,,,,,
"커피?�즈??""경기???�남???�정�??�남?��?390번길 25-7"," 1�?(복정??""",20150609,?�영�?커피??127.12984087732963,37.45464227,,,,,,,,
?�바주스 분당?�더?�이블점,경기???�남??분당�?분당�?55 (?�현?? ?�스?��???2�??��?),20150611,?�영�?커피??127.12165602588355,37.38284236,,,,,,,,
카페?�소,?�라북도 ?�원???�내�?천왕봉로 579-23,20150618,?�영�?커피??127.6233487317634,35.42900885,,,,,,,,
?�굽?�커??경상북도 경주??감포???�해?�로 1756,20150618,?�영�?커피??129.49341579358904,35.76593361,,,,,,,,,
"죠아찌�???""?�울?�별??관?�구 ?�원�?�?33"," 1�?(?�림??""",20150618,?�영�?커피??126.92708584823065,37.48244585,,,,,,,,
(�?커피빈코리아 ?�성?�??��,"?�울?�별??관?�구 ?��??�환�?1909, 1-2�?(봉천??",20150618,?�영�?커피??126.96161185677191,37.47812243,,,,,,,,
?�운지,"경기???�남???�정�??�골�?36, 2�?(?�적??",20150612,?�영�?커피??127.06858351529661,37.42622504,,,,,,,,
"커피마마 ?�양??""경기???�정부???�양�?29"," 지??�?(?�양??""",20150611,?�영�?커피??127.10926897474343,37.75233428,,,,,,,,
?�아지??The Azit),"경기??부천시 ?�사�??��??�로 17, 1�?(범박??",20150617,?�영�?커피??126.81370171971915,37.47107455,,,,,,,,
"카페비기??""?�울?�별???�봉�?마들�?764", 1�?102,103,"104??(?�봉?? 보성빌딩)""",20150617,?�영�?커피??124.87027781269322,32.57392677,,,,,,
?�봉주르,"?�울?�별???�봉�??�당�?9�?70, 1�?(?�봉??",20150617,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
공차,?�천광역??중구 공항�?272 (?�서?? ?�객?��???1�?FB-P3-09),20150617,?�영�?커피??126.44072765977933,37.47935955,,,,,,,,
"cafe ?�페??""?�울?�별???�작�??��??�환�?2019"," 1�?(?�당??""",20150617,?�영�?커피??126.97298485544258,37.47629666,,,,,,,,
마하?�임,"?�라?�도 목포???�화�?33, 2�?(?�동)",20150618,?�영�?커피??126.42952996802651,34.79549439,,,,,,,,
?�무,"광주광역???�구 무진?��?932, 지??�?(광천?? ?�세계백?�점)",20150618,?�업 ??커피??126.88013058006003,35.16030933,,,,,,,,
"?�킨?�너츠진주경?��??�교병원??""경상?�도 진주??강남�?79 (칠암?? 경상?�?�교병원 본�???1?? 1층일부)""",20150618,?�영�?커피??128.09538750920527,35.17713769,,,,,,,,,
"고디�?강남??""?�울?�별???�초�?강남?��?1�?3"," 103??(?�초?? ?�?�빌??""",20150618,?�영�?커피??127.02649477982281,37.49916366,,,,,,,,
?�이??커피??경상?�도 밀?�시 ?�정�?44-1 (?�일??,20150618,?�영�?커피??128.75157585517573,35.49371646,,,,,,,,,
"카페 ?�리??""경상?�도 밀?�시 밀?��?�?2047 (교동"," ?�청 민원????""",20150618,?�영�?커피??128.74653347941197,35.50342592,,,,,,,,
?�디?�커?�사천중?�점,경상?�도 ?�천???�천???�내1�?92,20150618,?�영�?커피??128.08676225109417,35.08408142,,,,,,,,
가천나�??�산광역???�주�??�양??반구?��?1204-9,20150616,?�영�?커피??129.13716089535208,35.59755917,,,,,,,,,
린도,"경상북도 ?�항??북구 ?�해???�안�?732번길 44-3, 1�?,20150610,?�영�?커피??124.87027781269322,32.57392676984479
?�굽?�커??경상북도 ?�항??북구 ?�량�?2번길 45"," 102??(?�성??""",20150612,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�분?�카???�?�광??�� 중구 ?�?�천?�로 381 (문창??,20150610,?�영�?커피??127.43334701896958,36.32382969,,,,,,,,,
?�로?�앤?�드?�치,"경기??고양???�산?�구 ?�산�?242, 1�?111??(마두?? 백마마을?��???",20150610,?�영�?커피??126.78926089191258,37.6580493,,,,,,,,
코너커피(Corner Coffee),"경기??고양???�산?�구 ?�텍?�로 171, 1�??��???(?�?�동, ?�산?�텍?�복?�개�?",20150610,?�영�?커피??126.74407554769066,37.6615759,,,,,,,,
"마이?�??""경기??고양???�양�??�중�?126"," 찬우물상가103?�동 (?�정??""",20150611,?�영�?커피??126.83189920723105,37.63825465,,,,,,,,
?�잇비카?�산?�리??경상북도 경산???�풍�?22 (?�풍??,20150615,?�영�?커피??128.75548863957624,35.8224199,,,,,,,,,
"카페 ??""경기??고양???�산?�구 ?�발?�로 24 (?�항?? ?�스?�돔2"," B-180??""",20150611,?�영�?커피??126.77264175907588,37.65477625,,,,,,,,
"커피?�토�?""경기??고양???�양�?권율?��?894"," 2(?��?)�?(?�원?? ?�한?�프?�자)""",20150612,?�영�?커피??126.89038528713573,37.66323199,,,,,,,,
"커피베이 ?�산?�동??""경기??고양???�산?�구 ?�속마을�?50-54", 105??(?�동," ?�훈?�라??""",20150612,?�영�?커피??126.79941502896293,37.66789007,,,,,,,
맨도�?,20150615,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"빽다�??�천 �?�� 진영??""?�천광역???�구 �?��?�임�?71 (?�희?? 진영메디?�아 119??""",20150615,?�영�?커피??126.65291770055217,37.53380386,,,,,,,,,
?�구?�인?�력개발?�터 ?�버카페,?�천광역???�구 ?�학�?263 (?�곡?? ?�구?�인?�력개발?�터 1�?,20150615,?�영�?커피??126.67213143782917,37.54623483,,,,,,,,
?�루리안커피,"?�울?�별??강남�??�헤?��?�?6, 지??�?218??(??��?? 강남�??�트???�르지?�시??",20150615,?�영�?커피??127.02930088799516,37.49772581,,,,,,,,
?�위?�스?�우,"경상?�도 ?�산??물금??�?���?188, 203??(?�래?�티)",20150610,?�영�?커피??129.00333111839643,35.31665821,,,,,,,,
부?�당,"부?�광??�� 부?�진�?중앙?��?89번길 32, 1�?(?�정??",20150907,?�영�?커피??129.07339181950752,35.17839046,,,,,,,,
?�엠?�이,"?�울?�별???�원�??�계�?7�?34, 1�?(?�계??",20150916,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�븐?�에비뉴1,"경기??고양???�산?�구 ?�류?�드�?408 (?�?�동, ?�텍??1�?3?� ?��?)",20150916,?�영�?커피??126.74429874153391,37.66864231,,,,,,,,
?�븐?�에비뉴2,"경기??고양???�산?�구 ?�류?�드�?408 (?�?�동, ?�텍??1�?4?� ?��?)",20150916,?�영�?커피??126.74429874153391,37.66864231,,,,,,,,
까페리빈,?�울?�별??강동�??�재?��?1415 (?�내??,20150915,?�영�?커피??127.13764984750632,37.53250986,,,,,,,,
?�윗?�턴�?부?�광??�� ?�구 ?�엔�?57번길 22 (?�?�동),20150915,?�영�?,124.8702778,32.57392677,,,,,,,,
?�거?�레?�하?�두?�위브점,"경기??광명??광덕?�로 26, 207??110??(?�안?? 광명 ?�산?�브 ?�래지?� ?��?)",20150907,?�영�?커피??126.87222203248598,37.46923642,,,,,,,,
"?�렌�?""?�구광??�� 북구 ?�통?��?�?90"," 3�?(?�격?? ?�구전?�컨벤션?��?)""",20150907,?�업 ??커피??128.6129697637475,35.90716729,,,,,,,,
?�드?�드(Rad Red),"?�울?�별??마포�??�정�?1�?40 (?�공?�동, 1층일부)",20150907,?�영�?커피??126.95725153326275,37.54456881,,,,,,,,
"지??�?카페?��???65?�제?�??""경상?�도 김?�시 ?�제�?197"," 블빛관(7????지??�?(?�방??""",20150907,?�영�?커피??128.90118198042845,35.25038993,,,,,,,,
"커피?�북??""?�울?�별???�초�?방배천로30�?26"," 1�?(방배??""",20150907,?�영�?커피??126.98701884860556,37.48778673,,,,,,,,
DUTCH & COMPANY (?�치?�컴?�니),"?�울?�별???�초�??�촌1�?26, 1�?104??(?�면?? ?�성?�라??1)",20150907,?�영�?커피??127.0212952596218,37.46539076,,,,,,,,
커피?�드,"?�?�광??�� 중구 ?�종로 140, 1�?(?�동)",20150907,?�영�?커피??127.44994024520771,36.30467704,,,,,,,,
"?�피메이�?""경기???�성??반정�?04번길 53"," 2??1�?(반정??""",20150907,?�영�?커피??127.04390884382174,37.23308279,,,,,,,,
카페몬테로사,경기???�성??매송�??�사�?87,20150907,?�영�?커피??126.91643660312347,37.25886559,,,,,,,,
"커피?�림??""경기???�성???�탄?�천�?354-11", 1�?114,"115??(?�동)""",20150907,?�영�?커피??127.05791869684302,37.21878475,,,,,,,
?�인커피,"부?�광??�� ?�하�??�동?��?267, 102,3,5??(괴정??",20150914,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�량가비점,"?�구광??�� ?�서�??�당�?�?19-1, 1�?(?�당??",20150916,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
쥬시,"?�울?�별???�작�??�의?�방로 86-1, 지??�?(?��?방동)",20150916,?�영�?커피??126.91637955303541,37.49674822,,,,,,,,
"커피?�마�?""경상북도 구�????�호?��?5?�길 74 (?�계?? 1�?""",20150828,?�영�?커피??128.41888777996326,36.14398112,,,,,,,,,
주스??종로구청??,"?�울?�별??종로�??�봉�?40, 1�?(�?��??",20150916,?�영�?커피??126.97946738338291,37.57239321,,,,,,,,
"커피지??""?�울?�별???�봉�??�봉�?36가�?73", 104??1�?110??(창동," 북한?�한?�휴?�러?�상가)""",20150916,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�드?�래?�트(HANDCRAFT),"?�울?�별???�봉�?마들�?676, 1�?(?�봉??",20150916,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피?�음,"?�울?�별??광진�??�양�?153, 1�?(구의??",20150916,?�영�?커피??127.08367202404166,37.54160864,,,,,,,,
초동커피,경상?�도 김?�시 ?�?�면 ?�남�?5번길 54,20150916,?�영�?,128.9908884,35.23767031,,,,,,,
(�?보림로�??�틱??죽암,"충청북도 �?��???�원�??�도�?경�?고속?�로 290, 1�?,20150915,?�영�?커피??124.87027781269322,32.57392676984479
체리??충청북도 �?��??�?���?공항�?159-12 (?�천??,20150915,?�영�?커피??124.87027781269322,32.57392676984479
24?�스(24OUNCE),충청북도 �?��??�?���??�당�?247"," 1�?(?�암??""",20150915,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
"커피�?""경상?�도 창원??마산?�원�??�덕??�?18", 1�?104," 105??(?�덕?? ?�일?�??차상가)""",20150915,?�영�?커피??128.58010755843515,35.22845575,,,,,,,
(�??�드?�이??가?��???블랙몬스??,"?�울?�별??금천�?가?�디지??�?67, 지??�?102-1??(가?�동, ?�이?�하?�엔?��???)",20120217,?�영�?커피??126.88116664729232,37.474202,,,,,,,,
커피?�(광명?�하??,"경기??광명???�채?�로 42, 103,104??(?�하??",20150828,?�영�?커피??126.88526827210336,37.43571229,,,,,,,,
